Column1;Column12;Column2;Column3;Column4;Column5
Nona giornata;Tema Libero;Filomena;1 - Madonna Francesca, amata da uno Rinuccio e da uno Alessandro, e niuno amandone, col fare entrare l'un per morto in una sepoltura, e l'altro quello trarne per morto, non potendo essi venire al fine imposto, cautamente se gli leva da dosso.;Alessandro Chiarmontesi, Rinuccio Palermini, Francesca de' Lazzari;Firenze, Pistoia
Nona giornata;Tema Libero;Elissa;"2 - Levasi una badessa in fretta e al buio per trovare una sua monaca, a lei accusata, col suo amante nel letto; ed essendo con lei un prete, credendosi il saltero de' veli aver posto in capo, le brache del prete vi si pose; le quali vedendo l'accusata e fattalane accorgere, fu diliberata, ed ebbe agio di starsi col suo amante.";Isabetta, amante, badessa Usimbalda, prete, monache;Lombardia
Nona giornata;Tema Libero;Filostrato;"3 - Maestro Simone, ad instanzia di Bruno e di Buffalmacco e di Nello, fa credere a Calandrino che egli è pregno; il quale per medicine dà a' predetti capponi e denari, e guarisce della pregnezza senza partorire.";Calandrino, Bruno e Buffalmacco, Nello, maestro Simone;Firenze
Nona giornata;Tema Libero;Neifile;4 - Cecco di messer Fortarrigo giuoca a Buonconvento ogni sua cosa e i denari di Cecco di messer Angiulieri, e in camicia correndogli dietro e dicendo che rubato l'avea, il fa pigliare a' villani e i panni di lui si veste e monta sopra il pallafreno, e lui, venendosene, lascia in camicia.;Cecco di messer Fortarrigo, Cecco Angiolieri;Siena, Buonconvento, Marca d'Ancona, Corsignano
Nona giornata;Tema Libero;Fiammetta;5 - Calandrino s'innamora d'una giovane, al quale Bruno fa un brieve, col quale come egli la tocca, ella va con lui, e dalla moglie trovato, ha gravissima e noiosa quistione.;Calandrino, Bruno e Buffalmacco, Nello, Filippo Cornacchini, la Niccolosa, monna Tessa;Camerata
Nona giornata;Tema Libero;Panfilo;6 - Due giovani albergano con uno, de' quali l'uno si va a giacere con la figliuola, e la moglie di lui disavvedutamente si giace con l'altro. Quegli che era con la figliuola, si corica col padre di lei e dicegli ogni cosa, credendosi dire al compagno. Fanno romore insieme. La donna, ravvedutasi, entra nel letto della figliuola, e quindi con certe parole ogni cosa pacefica.;Pinuccio, Adriano, buon uomo, moglie del buon uomo, Niccolosa, fratellino;Pian del Mugnone
Nona giornata;Tema Libero;Pampinea;"7 - Talano d'Imolese sogna che uno lupo squarcia tutta la gola e 'l viso alla moglie; dicele che se ne guardi; ella nol fa, e avvienle.";Talano d'Imolese, Margherita;contado vicino a Firenze
Nona giornata;Tema Libero;Lauretta;8 - Biondello fa una beffa a Ciacco d'un desinare, della quale Ciacco cautamente si vendica, faccendo lui sconciamente battere.;Biondello, Ciacco, Corso Donati, messere Filippo;Firenze
Nona giornata;Tema Libero;Emilia;9 - Due giovani domandano consiglio a Salamone, l'uno come possa essere amato, l'altro come gastigar debba la moglie ritrosa. All'un risponde che ami, all'altro che vada al Ponte all'oca.;Melisso, Gisefo, moglie di Gisefo, Salomone;Gerusalemme, Antiochia, Laiazzo
Nona giornata;Tema Libero;Dioneo;"10 - Donno Gianni ad istanzia di compar Pietro fa lo 'ncantesimo per far diventar la moglie una cavalla; e quando viene ad appiccar la coda, compar Pietro, dicendo che non vi voleva coda, guasta tutto lo 'ncantamento.";Donno Giovanni Barolo, Pietro da Tresanti, comar Gemmata;Barletta, Tresanti
Decima giornata;Esempi di magnificenza;Neifile;"1 - Un cavaliere serve al re di Spagna; pargli male esser guiderdonato, per che il re con esperienzia certissima gli mostra non esser colpa di lui ma della sua malvagia fortuna, altamente donandogli poi.";Ruggeri de' Figiovanni, Alfonso re di Spagna, famigliare del re;Spagna
Decima giornata;Esempi di magnificenza;Elissa;"2 - Ghino di Tacco piglia l'abate di Clignì e mèdicalo del male dello stomaco, e poi il lascia; il quale, tornato in corte di Roma, lui riconcilia con Bonifazio papa, e fallo friere dello Spedale.";Ghino di Tacco, abate di Clignì, Papa;Radicofani, Roma
Decima giornata;Esempi di magnificenza;Filostrato;"3 - Mitridanes, invidioso della cortesia di Natan, andando per ucciderlo, senza conoscerlo capita a lui, e da lui stesso informato del modo, il truova in un boschetto, come ordinato avea; il quale riconoscendolo si vergogna, e suo amico diviene.";Mitridanes, Natan;Cattaio
Decima giornata;Esempi di magnificenza;Lauretta;"4 - Messer Gentil de' Carisendi, venuto da Mòdona, trae della sepoltura una donna amata da lui, sepellita per morta, la quale riconfortata partorisce un figliuol maschio; e messer Gentile lei ed il figliuolo restituisce a Niccoluccio Caccianimico marito di lei.";Gentil Carisendi, madonna Catalina, Niccoluccio Caccianemico, figlio Gentile;Modena, Bologna
Decima giornata;Esempi di magnificenza;Emilia;"5 - Madonna Dianora domanda a messer Ansaldo un giardino di gennaio bello come di maggio; messere Ansaldo con l'obligarsi ad uno nigromante gliele dà; il marito le concede che ella faccia il piacere di messer Ansaldo, il quale, udita la liberalità del marito, l'assolve della promessa, ed il nigromante, senza volere alcuna cosa del suo, assolve messer Ansaldo.";Madonna Dianora, Gilberto, Ansaldo Gradense, negromante;Udine
Decima giornata;Esempi di magnificenza;Fiammetta;6 - Il re Carlo vecchio vittorioso, d'una giovinetta innamoratosi, vergognandosi del suo folle pensiero, lei ed una sua sorella onorevolmente marita.;Carlo d'Angiò, Guido di Monforte, Neri degli Uberti, Ginevra e Isotta;Castellammare di Stabia, Reggia di Quisisana, Firenze
Decima giornata;Esempi di magnificenza;Pampinea;"7 - Il re Piero, sentito il fervente amore portatogli dalla Lisa inferma, le conforta, e appresso ad un gentil giovane la marita; e lei nella fronte baciata, sempre poi si dice suo cavaliere.[3]";Pietro di Raona, Bernardo Puccini, Lisa Puccini, Minuccio d'Arezzo, Mico da Siena, Perdicone;
Decima giornata;Esempi di magnificenza;Filomena;"8 - Sofronia, credendosi esser moglie di Gisippo, è moglie di Tito Quinzio Fulvo, e con lui se ne va a Roma; dove Gisippo in povero stato arriva, e credendo da Tito esser disprezzato, sé avere uno uomo ucciso, per morire, afferma; Tito, riconosciutolo, per iscamparlo, dice sé averlo morto, il che colui che fatto l'avea vedendo, sé stesso manifesta; per la qual cosa da Ottaviano tutti sono liberati, e Tito dà a Gisippo la sorella per moglie e con lui comunica ogni suo bene.";Tito Quinzio Fulvo, Cremete, Grisippo, Sofronia, Plubio Ambusto, Ottaviano, sorella di Tito;Atene, Roma
Decima giornata;Esempi di magnificenza;Panfilo;"9 - Il Saladino in forma di mercante è onorato da messer Torello; fassi il passaggio; messer Torello dà un termine alla donna sua a rimaritarsi; è preso, e per acconciare uccelli viene in notizia del soldano; il quale, riconosciutolo e sé fatto riconoscere, sommamente l'onora; messer Torello inferma, e per arte magica in una notte n'è recato a Pavia, e alle nozze, che della rimaritata sua moglie si facevano, da lei riconosciuto, con lei a casa sua se ne torna.";Saladino, Torello di Strà da Pavia, moglie di Torello;Milano, Pavia, Alessandria, Acri
Decima giornata;Esempi di magnificenza;Dioneo;"10 - Il marchese di Saluzzo, da' prieghi de' suoi uomini costretto di pigliar moglie, per prenderla a suo modo, piglia una figliuola d'un villano, della quale ha due figlioli, li quali le fa veduto di uccidergli; poi, mostrando lei essergli rincresciuta e avere altra moglie presa, a casa faccendosi ritornare la propria figliuola come se sua moglie fosse, lei avendo in camicia cacciata e ad ogni cosa trovandola paziente, più cara che mai in casa tornatalasi, i suoi figliuoli grandi le mostra, e come marchesana l'onora e fa onorare.";Gualtieri marchese di Saluzzo, Griselda, Giannucole, figlio e figlia;Saluzzo, Bologna
